url,title,meta_description,meta_keywords,canonical_url,description,error,og:description,og:image,og:title,og:type,robots,theme-color,twitter:card,twitter:description,twitter:image,twitter:title,viewport
https://www.comicrelief.org/campaigns/innovation-growth-fund,Comic Relief | Innovation & Growth Fund,"At Comic Relief, we are committed to finding solutions that generate equality and uplift communities. We focus on addressing the causes — not just the consequences — of systemic poverty.",No keywords,No canonical URL,"At Comic Relief, we are committed to finding solutions that generate equality and uplift communities. We focus on addressing the causes — not just the consequences — of systemic poverty.",,"At Comic Relief, we are committed to finding solutions that generate equality and uplift communities. We focus on addressing the causes — not just the consequences — of systemic poverty.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Innovation & Growth Fund,website,,#333,summary_large_image,"At Comic Relief, we are committed to finding solutions that generate equality and uplift communities. We focus on addressing the causes — not just the consequences — of systemic poverty.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Innovation & Growth Fund,"width=device-width, initial-scale=1"
https://www.comicrelief.org/campaigns/red-nose-day,Red Nose Day | Comic Relief US,"Red Nose Day has raised more than $324 million, impacting the lives of over 31 million children. Learn more.",No keywords,No canonical URL,"Red Nose Day has raised more than $324 million, impacting the lives of over 31 million children. Learn more.",,"Red Nose Day has raised more than $324 million, impacting the lives of over 31 million children. Learn more.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Red Nose Day | Comic Relief US,website,,#333,summary_large_image,"Red Nose Day has raised more than $324 million, impacting the lives of over 31 million children. Learn more.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Red Nose Day | Comic Relief US,"width=device-width, initial-scale=1"
https://www.comicrelief.org/campaigns/childhood-dreamstakes-2024,Childhood Dreamstakes 2024,"This Red Nose Day is going to be dream-tastic! Donate to Red Nose Day to stand a chance to win a fun wacky, experience inspired by childhood dreams.",No keywords,No canonical URL,"This Red Nose Day is going to be dream-tastic! Donate to Red Nose Day to stand a chance to win a fun wacky, experience inspired by childhood dreams.",,"This Red Nose Day is going to be dream-tastic! Donate to Red Nose Day to stand a chance to win a fun wacky, experience inspired by childhood dreams.",,Childhood Dreamstakes 2024,website,,#333,summary_large_image,"This Red Nose Day is going to be dream-tastic! Donate to Red Nose Day to stand a chance to win a fun wacky, experience inspired by childhood dreams.",,Childhood Dreamstakes 2024,"width=device-width, initial-scale=1"
https://www.comicrelief.org/who-we-are/board,Comic Relief | Board of Directors,The Comic Relief Board oversees the strategic and financial health of the organization and is responsible for approving distribution of grants to our grantee partners.,No keywords,No canonical URL,The Comic Relief Board oversees the strategic and financial health of the organization and is responsible for approving distribution of grants to our grantee partners.,,The Comic Relief Board oversees the strategic and financial health of the organization and is responsible for approving distribution of grants to our grantee partners.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Board of Directors,website,,#333,summary_large_image,The Comic Relief Board oversees the strategic and financial health of the organization and is responsible for approving distribution of grants to our grantee partners.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Board of Directors,"width=device-width, initial-scale=1"
https://www.comicrelief.org/who-we-are/staff,Comic Relief | Our Staff,Our staff is a dedicated group of unique individuals committed to the collective goal of helping others and having fun along the way. Get to know the people behind the laughs.,No keywords,No canonical URL,Our staff is a dedicated group of unique individuals committed to the collective goal of helping others and having fun along the way. Get to know the people behind the laughs.,,Our staff is a dedicated group of unique individuals committed to the collective goal of helping others and having fun along the way. Get to know the people behind the laughs.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Our Staff,website,,#333,summary_large_image,Our staff is a dedicated group of unique individuals committed to the collective goal of helping others and having fun along the way. Get to know the people behind the laughs.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Our Staff,"width=device-width, initial-scale=1"
https://www.comicrelief.org/who-we-are/youth-advisory-council,Comic Relief | Youth Advisory Council,"This effort empowers voices from the communities that are most impacted by poverty, systemic inequity, and injustice. Learn more about the council's work.",No keywords,No canonical URL,"This effort empowers voices from the communities that are most impacted by poverty, systemic inequity, and injustice. Learn more about the council's work.",,"This effort empowers voices from the communities that are most impacted by poverty, systemic inequity, and injustice. Learn more about the council's work.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Youth Advisory Council,website,,#333,summary_large_image,"This effort empowers voices from the communities that are most impacted by poverty, systemic inequity, and injustice. Learn more about the council's work.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Youth Advisory Council,"width=device-width, initial-scale=1"
https://www.comicrelief.org/who-we-are/youth-advisory-council-past-cohorts,Comic Relief | Youth Advisory Council — Past Cohorts,We regularly refresh the youth advisory council roster through cohorts as an ongoing project. See the members of prior councils and how they led.,No keywords,No canonical URL,We regularly refresh the youth advisory council roster through cohorts as an ongoing project. See the members of prior councils and how they led.,,We regularly refresh the youth advisory council roster through cohorts as an ongoing project. See the members of prior councils and how they led.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Youth Advisory Council — Past Cohorts,website,,#333,summary_large_image,We regularly refresh the youth advisory council roster through cohorts as an ongoing project. See the members of prior councils and how they led.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Comic Relief | Youth Advisory Council — Past Cohorts,"width=device-width, initial-scale=1"
https://www.comicrelief.org/gala/2023,Photos from the Comic Relief US Inaugural Winter Fête,No description,No keywords,No canonical URL,,,,,Photos from the Comic Relief US Inaugural Winter Fête,,,#333,,,,Photos from the Comic Relief US Inaugural Winter Fête,"width=device-width, initial-scale=1"
https://www.comicrelief.org/gala/donate,Not Found,No description,No keywords,No canonical URL,,,,,Not Found,,,#333,,,,Not Found,"width=device-width, initial-scale=1"
https://www.comicrelief.org/in-school,Red Nose Day in School | Comic Relief US,"Teachers! Find teaching empathy activities, lesson plans, and school fundraising ideas to help your students understand the issue of child poverty.",No keywords,No canonical URL,"Teachers! Find teaching empathy activities, lesson plans, and school fundraising ideas to help your students understand the issue of child poverty.",,"Teachers! Find teaching empathy activities, lesson plans, and school fundraising ideas to help your students understand the issue of child poverty.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65a816c8514d027221f5446c_rndis-ogimage-min.jpeg,Red Nose Day in School | Comic Relief US,website,,#333,summary_large_image,"Teachers! Find teaching empathy activities, lesson plans, and school fundraising ideas to help your students understand the issue of child poverty.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65a816c8514d027221f5446c_rndis-ogimage-min.jpeg,Red Nose Day in School | Comic Relief US,"width=device-width, initial-scale=1"
https://www.comicrelief.org/in-school/lesson-plans,Lesson Plans | Red Nose Day in School | Comic Relief US,"Free supplemental lesson plans and routines designed to build classroom community, help students strengthen their SEL skills, and realize their power to help others.",No keywords,No canonical URL,"Free supplemental lesson plans and routines designed to build classroom community, help students strengthen their SEL skills, and realize their power to help others.",,"Free supplemental lesson plans and routines designed to build classroom community, help students strengthen their SEL skills, and realize their power to help others.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65a816c8514d027221f5446c_rndis-ogimage-min.jpeg,Lesson Plans | Red Nose Day in School | Comic Relief US,website,,#333,summary_large_image,"Free supplemental lesson plans and routines designed to build classroom community, help students strengthen their SEL skills, and realize their power to help others.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65a816c8514d027221f5446c_rndis-ogimage-min.jpeg,Lesson Plans | Red Nose Day in School | Comic Relief US,"width=device-width, initial-scale=1"
https://www.comicrelief.org/in-school/community-builders-challenge-official-rules,Official Rules,Official Rules of the Community Builders Challenge by Lego Group and Red Nose Day,No keywords,No canonical URL,Official Rules of the Community Builders Challenge by Lego Group and Red Nose Day,,Official Rules of the Community Builders Challenge by Lego Group and Red Nose Day,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65ae835bd646c3690ab5ac59_RND-LEGO-meta-image.jpeg,Official Rules,website,,#333,summary_large_image,Official Rules of the Community Builders Challenge by Lego Group and Red Nose Day,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65ae835bd646c3690ab5ac59_RND-LEGO-meta-image.jpeg,Official Rules,"width=device-width, initial-scale=1"
https://www.comicrelief.org/kids-relief,Kids Relief | Comic Relief US,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,No keywords,No canonical URL,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65d4e16d313f91bf14bb005c_kr-hero.jpg,Kids Relief | Comic Relief US,website,,#333,summary_large_image,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65d4e16d313f91bf14bb005c_kr-hero.jpg,Kids Relief | Comic Relief US,"width=device-width, initial-scale=1"
https://www.comicrelief.org/contact-us,Contact Us,Ready to put poverty in our past? Sign up for updates on the work Comic Relief is doing and how you can use your unique gifts to contribute to the mission.,No keywords,No canonical URL,Ready to put poverty in our past? Sign up for updates on the work Comic Relief is doing and how you can use your unique gifts to contribute to the mission.,,Ready to put poverty in our past? Sign up for updates on the work Comic Relief is doing and how you can use your unique gifts to contribute to the mission.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Contact Us,website,,#333,summary_large_image,Ready to put poverty in our past? Sign up for updates on the work Comic Relief is doing and how you can use your unique gifts to contribute to the mission.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/651458949e5b67a770af03c1_OG%20Image.png,Contact Us,"width=device-width, initial-scale=1"
https://www.comicrelief.org/kids-relief/powerpack,Kids Relief Our World Powerpack | Comic Relief US,Download the Powerpack for a fun and easy guide to help kids activate in their own communities.,No keywords,No canonical URL,Download the Powerpack for a fun and easy guide to help kids activate in their own communities.,,Download the Powerpack for a fun and easy guide to help kids activate in their own communities.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65d4e16d313f91bf14bb005c_kr-hero.jpg,Kids Relief Our World Powerpack | Comic Relief US,website,,#333,summary_large_image,Download the Powerpack for a fun and easy guide to help kids activate in their own communities.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65d4e16d313f91bf14bb005c_kr-hero.jpg,Kids Relief Our World Powerpack | Comic Relief US,"width=device-width, initial-scale=1"
https://www.comicrelief.org/kids-relief/sweepstakes-rules,Kids Relief Sweepstakes Rules,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,No keywords,No canonical URL,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65d4e16d313f91bf14bb005c_kr-hero.jpg,Kids Relief Sweepstakes Rules,website,,#333,summary_large_image,Kids already know they have the power to create epic change. Kids Relief is a new initiative to make sure nothing gets in their way.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/65d4e16d313f91bf14bb005c_kr-hero.jpg,Kids Relief Sweepstakes Rules,"width=device-width, initial-scale=1"
https://www.comicrelief.org/ways-to-give,Ways to Give | Comic Relief US,"Discover meaningful ways to give with Comic Relief US! From direct donations to stock transfers, corporate matching, and planned gifts, each contribution supports life-changing programs to end intergenerational poverty and empower families. Join us in building just world free from poverty.",No keywords,No canonical URL,"Discover meaningful ways to give with Comic Relief US! From direct donations to stock transfers, corporate matching, and planned gifts, each contribution supports life-changing programs to end intergenerational poverty and empower families. Join us in building just world free from poverty.",,"Discover meaningful ways to give with Comic Relief US! From direct donations to stock transfers, corporate matching, and planned gifts, each contribution supports life-changing programs to end intergenerational poverty and empower families. Join us in building just world free from poverty.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/663145f4c86072a10a15f0c1_social-image.jpg,Ways to Give | Comic Relief US,website,,#333,summary_large_image,"Discover meaningful ways to give with Comic Relief US! From direct donations to stock transfers, corporate matching, and planned gifts, each contribution supports life-changing programs to end intergenerational poverty and empower families. Join us in building just world free from poverty.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/663145f4c86072a10a15f0c1_social-image.jpg,Ways to Give | Comic Relief US,"width=device-width, initial-scale=1"
https://www.comicrelief.org/give,Give now to support kids who need it most.,Every dollar you donate helps kids and their families break free from poverty.,No keywords,No canonical URL,Every dollar you donate helps kids and their families break free from poverty.,,Every dollar you donate helps kids and their families break free from poverty.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/6734df3e4e0c2b49adfc73bd_CRWarmingEmail2%20(1)-p-2000.jpg,Give now to support kids who need it most.,website,,#333,summary_large_image,Every dollar you donate helps kids and their families break free from poverty.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/6734df3e4e0c2b49adfc73bd_CRWarmingEmail2%20(1)-p-2000.jpg,Give now to support kids who need it most.,"width=device-width, initial-scale=1"
https://www.comicrelief.org/la,Comic Relief: Stand-Up for LA,Join us in providing urgent support to children and families affected by the devastating LA wildfires. Your donation will help rebuild lives and provide critical resources for recovery. Every contribution counts in the effort to restore communities and offer a safety net for those in need.,No keywords,No canonical URL,Join us in providing urgent support to children and families affected by the devastating LA wildfires. Your donation will help rebuild lives and provide critical resources for recovery. Every contribution counts in the effort to restore communities and offer a safety net for those in need.,,Join us in providing urgent support to children and families affected by the devastating LA wildfires. Your donation will help rebuild lives and provide critical resources for recovery. Every contribution counts in the effort to restore communities and offer a safety net for those in need.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/67aa5badb0df4ae261c498a0_Comic_Relief-Stand-Up_for_LA.png,Comic Relief: Stand-Up for LA,website,,#333,summary_large_image,Join us in providing urgent support to children and families affected by the devastating LA wildfires. Your donation will help rebuild lives and provide critical resources for recovery. Every contribution counts in the effort to restore communities and offer a safety net for those in need.,https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/67aa5badb0df4ae261c498a0_Comic_Relief-Stand-Up_for_LA.png,Comic Relief: Stand-Up for LA,"width=device-width, initial-scale=1"
https://www.comicrelief.org/la/donate,Not Found,No description,No keywords,No canonical URL,,,,,Not Found,,,#333,,,,Not Found,"width=device-width, initial-scale=1"
https://www.comicrelief.org/rednoseday,Red Nose Day,"Joining Red Nose Day means you are part of building a more equitable world in which children are safe, healthy, educated, and empowered.",No keywords,No canonical URL,"Joining Red Nose Day means you are part of building a more equitable world in which children are safe, healthy, educated, and empowered.",,"Joining Red Nose Day means you are part of building a more equitable world in which children are safe, healthy, educated, and empowered.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/663e5bff88e63d086eaff001_RND24-social-image.webp,Red Nose Day,website,,#333,summary_large_image,"Joining Red Nose Day means you are part of building a more equitable world in which children are safe, healthy, educated, and empowered.",https://cdn.prod.website-files.com/64ef9f67e2a04fa89656701f/663e5bff88e63d086eaff001_RND24-social-image.webp,Red Nose Day,"width=device-width, initial-scale=1"
